x1,x2,x3,y
1.9403932846884466,0.8622681122158041,1.6731392545445303,1
-1.3936407509638982,-0.3136276982299764,0.43708434088430315,0
3.49357012756139,0.9767057226767257,3.4121899361616683,1
-2.486273426513224,-2.7459781223660675,6.827252435425432,0
0.1324548237815695,0.9104702406653826,0.12059617528569642,1
-1.6016309414138021,0.8820319012528317,-1.4126895843605787,0
1.7775673530179366,0.5262056913069828,0.9353660578395269,1
-2.4684637776338763,-1.0151071645533694,2.505755266116623,0
-2.360232484160196,-1.4159785121498463,3.3420384812488897,0
2.8836535599781596,-1.4074998771362037,-4.058742031372637,1
-0.7407241407880945,-0.4997691822240222,0.37019109809525746,0
-1.9606158035856986,0.48901953959580935,-0.9587794375937462,0
-1.8942140904819251,-1.603824659946833,3.0379872695336734,0
-2.4645679319436655,2.4348866649133343,-6.000943592262665,0
1.799660315922095,-0.275764719228926,-0.4962828217276967,1
1.8908224807606786,1.1449382492664781,2.1648749807958305,1
2.7117537821718747,-0.35979366477014346,-0.9756718312419161,1
-3.4323103067098195,-1.260020173290448,4.324780227447097,0
2.570551465777539,-0.6879291018594234,-1.7683571611357665,1
-1.8696219542063237,1.7258874248805078,-3.226757020045215,0
-0.9911201094277572,-0.21598368150282038,0.2140657700456852,0
0.3561683372249668,0.8773852625128689,0.3124968500548995,1
-3.4802287324730754,0.2194808419377201,-0.763843532339035,0
-2.2352327747695586,-0.7089237826357639,1.58460967376107,0
-3.037387989902895,0.4492444196850907,-1.3645296048823903,0
-1.6706480914880437,-1.831829438243808,3.060342354933633,0
-3.445063814719679,1.7543707526562289,-6.043919197578503,0
1.984406634250859,1.671600155995804,3.3171344393728446,1
-2.1195327582738375,2.0394447560960165,-4.322669969235304,0
-2.777726351470832,2.097092687218373,-5.825149618763254,0
-3.721956159242665,0.601948947817249,-2.240427593878051,0
3.1266221227504074,0.1764790357219105,0.5517832572897848,1
0.7518427234577655,0.027333560903023305,0.020550538871127743,1
-0.8429594187303091,0.34036370860174825,-0.286912793959822,0
-2.0544632358327752,-1.7408144389758895,3.576439265282823,0
2.328126581517229,-0.8988788831346315,-2.0927038213902547,1
0.11939305351520055,-0.3952965022956781,-0.04719565645295949,0
2.3601366868769524,0.9729219429450219,2.296228771012151,1
-1.5402537778909857,2.697114063369239,-4.154240125507378,0
1.8707995118320069,-1.6817096036728523,-3.14614150559437,1
2.2139482899271523,2.0884155544713887,4.623644045479197,1
0.6354358542017612,-0.38023854386721107,-0.24161720392269512,1
4.015423289121595,-0.7230127379319705,-2.903202186223603,1
-2.7505147687601115,-0.2058579134348654,0.5662152311687378,0
4.20535327063775,0.010110719959839249,0.04251914925161237,1
0.29442263479832853,0.28476221596463214,0.08384044191531764,0
0.8848114218725138,0.4941561973391747,0.4372350475947897,1
0.270147540033842,-1.6123542778685598,-0.4355735418292332,1
2.599403298189117,-0.8686616239147963,-2.258001890214436,1
1.5659980248020402,0.9462054889403967,1.48175592673751,1
1.736606594586799,-0.2727031797075609,-0.4735781402449392,1
-2.1588526370802166,-0.3713716087066565,0.8017365767930876,0
1.4382101772183367,-1.1952190904572368,-1.7189762599012417,1
-1.2354646006250716,0.15674757271470377,-0.19365607732292087,0
1.3694843366324976,0.34117071999855764,0.4672279571556563,1
-2.891064230245481,1.2869641578905942,-3.720696042485494,0
1.6900204001148666,1.3655748721128758,2.3078493917550102,1
3.5458442705100723,-0.7059153672747679,-2.503065960516249,1
1.164090781209676,0.6995643639431464,0.8143564269290273,1
2.566133310952138,-1.3217995520700854,-3.391913860968661,1
-0.20283306128289993,-0.3391622832904565,0.06879332419150143,0
3.374379102163559,-0.41664501896882705,-1.4059182450289498,1
1.0195037038053831,0.23076923858270287,0.23527009345941371,1
-1.6767060433905356,-0.6295255432810228,1.0555292828880012,0
0.390361247513024,1.0628649679997653,0.4149012948462787,1
